wandb: Currently logged in as: myhakureimu. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/clannad/.netrc
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory.
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /tmp/wandb/run-20240916_130911-6f22zxbc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run method=train2 + k=129
wandb: ⭐️ View project at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D4%7C16
wandb: 🚀 View run at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D4%7C16/runs/6f22zxbc
***** Hypothesis Testing test *****
***** m=4_n=4 *****
***** modelName=nano_depth=8_dim=128_heads=2 *****
***** lr=0.0005_wd=0.1_BS=32_Step=512_EP=4 *****
4 4 129 512
number of parameters: 1.59M
NanoGPT(
  (_read_in): Linear(in_features=5, out_features=128, bias=True)
  (ln_f): LayerNorm()
  (transformer): ModuleDict(
    (wpe): Embedding(512, 128)
    (h): ModuleList(
      (0-7): 8 x Block(
        (attn): CausalSelfAttention(
          (c_attn): Linear(in_features=128, out_features=384, bias=True)
          (c_proj): Linear(in_features=128, out_features=128, bias=True)
          (attn_dropout): Dropout(p=0.0, inplace=False)
          (resid_dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_1): LayerNorm()
        (mlp): MLP(
          (c_fc): Linear(in_features=128, out_features=512, bias=True)
          (c_proj): Linear(in_features=512, out_features=128, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_2): LayerNorm()
      )
    )
    (ln_f): LayerNorm()
  )
  (_read_out): Linear(in_features=128, out_features=1, bias=False)
)
******** EP = 1 / 4 *******
  0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:  73%|███████▎  | 375/512 [00:01<00:00, 201.40it/s]
train 0.000 1.000:  73%|███████▎  | 375/512 [00:01<00:00, 201.40it/s]
train 0.000 1.000:  73%|███████▎  | 375/512 [00:01<00:00, 201.40it/s]
train 0.000 1.000:  73%|███████▎  | 375/512 [00:01<00:00, 201.40it/s]
train 0.000 1.000:  73%|███████▎  | 375/512 [00:01<00:00, 201.40it/s]
train 0.000 1.000:  73%|███████▎  | 375/512 [00:01<00:00, 201.40it/s]
train 0.000 1.000:  73%|███████▎  | 375/512 [00:01<00:00, 201.40it/s]
train 0.000 1.000:  73%|███████▎  | 375/512 [00:01<00:00, 201.40it/s]
train 0.000 1.000:  73%|███████▎  | 375/512 [00:01<00:00, 201.40it/s]
train 0.000 1.000:  73%|███████▎  | 375/512 [00:01<00:00, 201.40it/s]
train 0.000 1.000:  73%|███████▎  | 375/512 [00:01<00:00, 201.40it/s]
train 0.000 1.000:  73%|███████▎  | 375/512 [00:01<00:00, 201.40it/s]
train 0.000 1.000:  73%|███████▎  | 375/512 [00:01<00:00, 201.40it/s]
train 0.000 1.000:  73%|███████▎  | 375/512 [00:01<00:00, 201.40it/s]
train 0.000 1.000:  73%|███████▎  | 375/512 [00:01<00:00, 201.40it/s]
train 0.000 1.000:  73%|███████▎  | 375/512 [00:01<00:00, 201.40it/s]
train 0.000 1.000:  73%|███████▎  | 375/512 [00:01<00:00, 201.40it/s]
train 0.000 1.000:  73%|███████▎  | 375/512 [00:01<00:00, 201.40it/s]
train 0.000 1.000:  73%|███████▎  | 375/512 [00:01<00:00, 201.40it/s]
train 0.000 1.000:  77%|███████▋  | 396/512 [00:01<00:00, 200.21it/s]
train 0.000 1.000:  77%|███████▋  | 396/512 [00:01<00:00, 200.21it/s]
train 0.000 1.000:  77%|███████▋  | 396/512 [00:01<00:00, 200.21it/s]
train 0.000 1.000:  77%|███████▋  | 396/512 [00:01<00:00, 200.21it/s]
train 0.000 1.000:  77%|███████▋  | 396/512 [00:01<00:00, 200.21it/s]
train 0.000 1.000:  77%|███████▋  | 396/512 [00:02<00:00, 200.21it/s]
train 0.000 1.000:  77%|███████▋  | 396/512 [00:02<00:00, 200.21it/s]
train 0.000 1.000:  77%|███████▋  | 396/512 [00:02<00:00, 200.21it/s]
train 0.000 1.000:  77%|███████▋  | 396/512 [00:02<00:00, 200.21it/s]
train 0.000 1.000:  77%|███████▋  | 396/512 [00:02<00:00, 200.21it/s]
train 0.000 1.000:  77%|███████▋  | 396/512 [00:02<00:00, 200.21it/s]
train 0.000 1.000:  77%|███████▋  | 396/512 [00:02<00:00, 200.21it/s]
train 0.000 1.000:  77%|███████▋  | 396/512 [00:02<00:00, 200.21it/s]
train 0.000 1.000:  77%|███████▋  | 396/512 [00:02<00:00, 200.21it/s]
train 0.000 1.000:  77%|███████▋  | 396/512 [00:02<00:00, 200.21it/s]
train 0.000 1.000:  77%|███████▋  | 396/512 [00:02<00:00, 200.21it/s]
train 0.000 1.000:  77%|███████▋  | 396/512 [00:02<00:00, 200.21it/s]
train 0.000 1.000:  77%|███████▋  | 396/512 [00:02<00:00, 200.21it/s]
train 0.000 1.000:  77%|███████▋  | 396/512 [00:02<00:00, 200.21it/s]
train 0.000 1.000:  77%|███████▋  | 396/512 [00:02<00:00, 200.21it/s]
train 0.000 1.000:  77%|███████▋  | 396/512 [00:02<00:00, 200.21it/s]
train 0.000 1.000:  77%|███████▋  | 396/512 [00:02<00:00, 200.21it/s]
train 0.000 1.000:  81%|████████▏ | 417/512 [00:02<00:00, 199.74it/s]
train 0.000 1.000:  81%|████████▏ | 417/512 [00:02<00:00, 199.74it/s]
train 0.000 1.000:  81%|████████▏ | 417/512 [00:02<00:00, 199.74it/s]
train 0.000 1.000:  81%|████████▏ | 417/512 [00:02<00:00, 199.74it/s]
train 0.000 1.000:  81%|████████▏ | 417/512 [00:02<00:00, 199.74it/s]
train 0.000 1.000:  81%|████████▏ | 417/512 [00:02<00:00, 199.74it/s]
train 0.000 1.000:  81%|████████▏ | 417/512 [00:02<00:00, 199.74it/s]
train 0.000 1.000:  81%|████████▏ | 417/512 [00:02<00:00, 199.74it/s]
train 0.000 1.000:  81%|████████▏ | 417/512 [00:02<00:00, 199.74it/s]
train 0.000 1.000:  81%|████████▏ | 417/512 [00:02<00:00, 199.74it/s]
train 0.000 1.000:  81%|████████▏ | 417/512 [00:02<00:00, 199.74it/s]
train 0.000 1.000:  81%|████████▏ | 417/512 [00:02<00:00, 199.74it/s]
train 0.000 1.000:  81%|████████▏ | 417/512 [00:02<00:00, 199.74it/s]
train 0.000 1.000:  81%|████████▏ | 417/512 [00:02<00:00, 199.74it/s]
train 0.000 1.000:  81%|████████▏ | 417/512 [00:02<00:00, 199.74it/s]
train 0.000 1.000:  81%|████████▏ | 417/512 [00:02<00:00, 199.74it/s]
train 0.000 1.000:  81%|████████▏ | 417/512 [00:02<00:00, 199.74it/s]
train 0.000 1.000:  81%|████████▏ | 417/512 [00:02<00:00, 199.74it/s]
train 0.000 1.000:  81%|████████▏ | 417/512 [00:02<00:00, 199.74it/s]
train 0.000 1.000:  81%|████████▏ | 417/512 [00:02<00:00, 199.74it/s]
train 0.000 1.000:  81%|████████▏ | 417/512 [00:02<00:00, 199.74it/s]
train 0.000 1.000:  81%|████████▏ | 417/512 [00:02<00:00, 199.74it/s]
train 0.000 1.000:  86%|████████▌ | 438/512 [00:02<00:00, 200.87it/s]
train 0.000 1.000:  86%|████████▌ | 438/512 [00:02<00:00, 200.87it/s]
train 0.000 1.000:  86%|████████▌ | 438/512 [00:02<00:00, 200.87it/s]
train 0.000 1.000:  86%|████████▌ | 438/512 [00:02<00:00, 200.87it/s]
train 0.000 1.000:  86%|████████▌ | 438/512 [00:02<00:00, 200.87it/s]
train 0.000 1.000:  86%|████████▌ | 438/512 [00:02<00:00, 200.87it/s]
train 0.000 1.000:  86%|████████▌ | 438/512 [00:02<00:00, 200.87it/s]
train 0.000 1.000:  86%|████████▌ | 438/512 [00:02<00:00, 200.87it/s]
train 0.000 1.000:  86%|████████▌ | 438/512 [00:02<00:00, 200.87it/s]
train 0.000 1.000:  86%|████████▌ | 438/512 [00:02<00:00, 200.87it/s]
train 0.000 1.000:  86%|████████▌ | 438/512 [00:02<00:00, 200.87it/s]
train 0.000 1.000:  86%|████████▌ | 438/512 [00:02<00:00, 200.87it/s]
train 0.000 1.000:  86%|████████▌ | 438/512 [00:02<00:00, 200.87it/s]
train 0.000 1.000:  86%|████████▌ | 438/512 [00:02<00:00, 200.87it/s]
train 0.000 1.000:  86%|████████▌ | 438/512 [00:02<00:00, 200.87it/s]
train 0.000 1.000:  86%|████████▌ | 438/512 [00:02<00:00, 200.87it/s]
train 0.000 1.000:  86%|████████▌ | 438/512 [00:02<00:00, 200.87it/s]
train 0.000 1.000:  86%|████████▌ | 438/512 [00:02<00:00, 200.87it/s]
train 0.000 1.000:  86%|████████▌ | 438/512 [00:02<00:00, 200.87it/s]
train 0.000 1.000:  86%|████████▌ | 438/512 [00:02<00:00, 200.87it/s]
train 0.000 1.000:  86%|████████▌ | 438/512 [00:02<00:00, 200.87it/s]
train 0.000 1.000:  86%|████████▌ | 438/512 [00:02<00:00, 200.87it/s]
train 0.000 1.000:  90%|████████▉ | 459/512 [00:02<00:00, 201.29it/s]
train 0.000 1.000:  90%|████████▉ | 459/512 [00:02<00:00, 201.29it/s]
train 0.000 1.000:  90%|████████▉ | 459/512 [00:02<00:00, 201.29it/s]
train 0.000 1.000:  90%|████████▉ | 459/512 [00:02<00:00, 201.29it/s]
train 0.000 1.000:  90%|████████▉ | 459/512 [00:02<00:00, 201.29it/s]
train 0.000 1.000:  90%|████████▉ | 459/512 [00:02<00:00, 201.29it/s]
train 0.000 1.000:  90%|████████▉ | 459/512 [00:02<00:00, 201.29it/s]
train 0.000 1.000:  90%|████████▉ | 459/512 [00:02<00:00, 201.29it/s]
train 0.000 1.000:  90%|████████▉ | 459/512 [00:02<00:00, 201.29it/s]
train 0.000 1.000:  90%|████████▉ | 459/512 [00:02<00:00, 201.29it/s]
train 0.000 1.000:  90%|████████▉ | 459/512 [00:02<00:00, 201.29it/s]
train 0.000 1.000:  90%|████████▉ | 459/512 [00:02<00:00, 201.29it/s]
train 0.000 1.000:  90%|████████▉ | 459/512 [00:02<00:00, 201.29it/s]
train 0.000 1.000:  90%|████████▉ | 459/512 [00:02<00:00, 201.29it/s]
train 0.000 1.000:  90%|████████▉ | 459/512 [00:02<00:00, 201.29it/s]
train 0.000 1.000:  90%|████████▉ | 459/512 [00:02<00:00, 201.29it/s]
train 0.000 1.000:  90%|████████▉ | 459/512 [00:02<00:00, 201.29it/s]
train 0.000 1.000:  90%|████████▉ | 459/512 [00:02<00:00, 201.29it/s]
train 0.000 1.000:  90%|████████▉ | 459/512 [00:02<00:00, 201.29it/s]
train 0.000 1.000:  90%|████████▉ | 459/512 [00:02<00:00, 201.29it/s]
train 0.000 1.000:  90%|████████▉ | 459/512 [00:02<00:00, 201.29it/s]
train 0.000 1.000:  90%|████████▉ | 459/512 [00:02<00:00, 201.29it/s]
train 0.000 1.000:  94%|█████████▍| 480/512 [00:02<00:00, 201.74it/s]
train 0.000 1.000:  94%|█████████▍| 480/512 [00:02<00:00, 201.74it/s]
train 0.000 1.000:  94%|█████████▍| 480/512 [00:02<00:00, 201.74it/s]
train 0.000 1.000:  94%|█████████▍| 480/512 [00:02<00:00, 201.74it/s]
train 0.000 1.000:  94%|█████████▍| 480/512 [00:02<00:00, 201.74it/s]
train 0.000 1.000:  94%|█████████▍| 480/512 [00:02<00:00, 201.74it/s]
train 0.000 1.000:  94%|█████████▍| 480/512 [00:02<00:00, 201.74it/s]
train 0.000 1.000:  94%|█████████▍| 480/512 [00:02<00:00, 201.74it/s]
train 0.000 1.000:  94%|█████████▍| 480/512 [00:02<00:00, 201.74it/s]
train 0.000 1.000:  94%|█████████▍| 480/512 [00:02<00:00, 201.74it/s]
train 0.000 1.000:  94%|█████████▍| 480/512 [00:02<00:00, 201.74it/s]
train 0.000 1.000:  94%|█████████▍| 480/512 [00:02<00:00, 201.74it/s]
train 0.000 1.000:  94%|█████████▍| 480/512 [00:02<00:00, 201.74it/s]
train 0.000 1.000:  94%|█████████▍| 480/512 [00:02<00:00, 201.74it/s]
train 0.000 1.000:  94%|█████████▍| 480/512 [00:02<00:00, 201.74it/s]
train 0.000 1.000:  94%|█████████▍| 480/512 [00:02<00:00, 201.74it/s]
train 0.000 1.000:  94%|█████████▍| 480/512 [00:02<00:00, 201.74it/s]
train 0.000 1.000:  94%|█████████▍| 480/512 [00:02<00:00, 201.74it/s]
train 0.000 1.000:  94%|█████████▍| 480/512 [00:02<00:00, 201.74it/s]
train 0.000 1.000:  94%|█████████▍| 480/512 [00:02<00:00, 201.74it/s]
train 0.000 1.000:  94%|█████████▍| 480/512 [00:02<00:00, 201.74it/s]
train 0.000 1.000:  94%|█████████▍| 480/512 [00:02<00:00, 201.74it/s]
train 0.000 1.000:  98%|█████████▊| 501/512 [00:02<00:00, 201.50it/s]
train 0.000 1.000:  98%|█████████▊| 501/512 [00:02<00:00, 201.50it/s]
train 0.000 1.000:  98%|█████████▊| 501/512 [00:02<00:00, 201.50it/s]
train 0.000 1.000:  98%|█████████▊| 501/512 [00:02<00:00, 201.50it/s]
train 0.000 1.000:  98%|█████████▊| 501/512 [00:02<00:00, 201.50it/s]
train 0.000 1.000:  98%|█████████▊| 501/512 [00:02<00:00, 201.50it/s]
train 0.000 1.000:  98%|█████████▊| 501/512 [00:02<00:00, 201.50it/s]
train 0.000 1.000:  98%|█████████▊| 501/512 [00:02<00:00, 201.50it/s]
train 0.000 1.000:  98%|█████████▊| 501/512 [00:02<00:00, 201.50it/s]
train 0.000 1.000:  98%|█████████▊| 501/512 [00:02<00:00, 201.50it/s]
train 0.000 1.000:  98%|█████████▊| 501/512 [00:02<00:00, 201.50it/s]
train 0.000 1.000:  98%|█████████▊| 501/512 [00:02<00:00, 201.50it/s]
train 0.000 1.000: 100%|██████████| 512/512 [00:02<00:00, 200.37it/s]
train/loss: [0.         0.0002494  0.00023262]
train/acc_: [0. 1. 1.]

  0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  12%|█▏        | 59/512 [00:00<00:00, 580.52it/s]
train 0.000 1.000:  23%|██▎       | 118/512 [00:00<00:00, 580.59it/s]
train 0.000 1.000:  23%|██▎       | 118/512 [00:00<00:00, 580.59it/s]
